From f22f24c3cb90b65c0fc88ff058a4f0afde19e237 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Mon, 9 Feb 2015 16:54:10 +0100
Subject: [PATCH] Upgraded structure of repository to match latest Android
 conventions

Upgraded android-maven-plugin to 4.1.1
Upgraded minimum maven version required to 1.1.1
Enabled Spoon testrunner during integration-test phase of build
---
 README.md                                          |   4 +-
-    <string name="title_export_email">GnuCash Android %1$s export</string>
-    <string name="description_export_email">GnuCash Android export de </string>
-    <string name="header_transaction_settings">Transactions</string>
-    <string name="title_transaction_preferences">Pr&#233;f&#233;rences des transactions</string>
-    <string name="title_account_preferences">Pr&#233;f&#233;rences du compte</string>
-    <string name="title_default_transaction_type">Type de transaction par d&#233;faut</string>
-    <string name="summary_default_transaction_type">Le type de transaction &#224; utiliser par d&#233;faut, CRDIT ou DBIT</string>
-    <string-array name="transaction_types">
-        <item>CRDIT</item>
-        <item>DBIT</item>
-    </string-array>
-    <string name="msg_delete_all_transactions_confirmation">tes vous s&#251;re de vouloir supprimer TOUTES les transactions ?</string>
-    <string name="msg_delete_transaction_confirmation">tes vous s&#251;re de vouloir supprimer cette transaction ?</string>
-    <string name="title_export_preference_category">Export</string>
-    <string name="title_export_all_transactions">Exporter toutes les transactions</string>
-    <string name="title_always_delete_exported_transactions">Supprimer les transactions export&#233;es</string>
-    <string name="title_default_export_email">Email d\'export par d&#233;faut</string>
-    <string name="summary_default_export_email">Email par d&#233;faut pour les exports. Vous pourrez toujours le changer lors de votre prochain export.</string>
-    <string name="label_double_entry_account">Transfert entre comptes</string>
-    <string name="summary_use_double_entry">Toutes les transactions seront transf&#233;res d\'un compte &#224; l\'autre</string>
-    <string name="title_use_double_entry">Activer les doubles entr&#233;e</string>
-    <string name="account_balance">Balance</string>
-    <string name="toast_no_account_name_entered">Entrer un nom de compte pour crer un compte</string>
-    <string name="label_account_currency">Monnaie</string>
-    <string name="label_parent_account">Compte parent</string>
-    <string name="title_xml_ofx_header">Utiliser l\'ent&#234;te XML d\'OFX</string>
-    <string name="summary_xml_ofx_header">Activez cette option lors d\'un export vers une application tierce autre que GnuCash pour PC</string>
-    <string name="title_whats_new">Nouveautes</string>
-	<string name="whats_new">
-        - General resource and performance optimization\n
-        - Faster computation of account balances\n
-        - Set passcode to restrict access to app (in Settings)\n
-        - Export separate QIF files for each currency in use\n
-        - Use currencey settings when creating account hierarchy\n
-        - Multiple bug fixes and improvements\n
-	</string>
-    <string name="label_dismiss">Passer</string>
-    <string name="toast_transanction_amount_required">Entrez un montant pour sauvegarder la transaction</string>
-    <string name="menu_import_accounts">Importer des comptes GnuCash</string>
-    <string name="btn_import_accounts">Import de comptes</string>
-    <string name="toast_error_importing_accounts">Une &#233;rreur s\'est produite pendant l\'import de vos comptes GnuCash</string>
-    <string name="toast_success_importing_accounts">Comptes GnuCash import&#233;s avec succ&#232;s</string>
-    <string name="summary_import_accounts">Importe l\'organisation d\'un compte export&#233; depuis GnuCash pour PC</string>
-    <string name="title_import_accounts">Importer des comptes GnuCash</string>
-    <string name="summary_delete_all_accounts">Supprimer tous les comptes dans la base de donn&#233;es. Toutes les transactions seront &#233;galement supprim&#233;s.</string>
-    <string name="title_delete_all_accounts">Supprimer tous les comptes</string>
-    <string name="header_account_settings">Comptes</string>
-    <string name="toast_all_accounts_deleted">Tous les comptes ont &#233;t&#233; supprim&#233;s avec succ&#232;s</string>
-    <string name="confirm_delete_all_accounts">tes-vous s&#251;r de vouloir supprimer tous les comptes et toutes les transactions?\nCette op&#233;ration est d&#233;finitive !</string>
-    <string name="label_account_type">Type de compte</string>
-    <string name="summary_delete_all_transactions">Toutes les transactions sur tous les comptes seront supprim&#233;es !</string>
-    <string name="title_delete_all_transactions">Supprimer toutes les transactions</string>
-    <string name="toast_all_transactions_deleted">Toutes les transactions ont &#233;t&#233; supprim&#233;es avec succ&#232;s !</string>
-    <string name="title_progress_importing_accounts">Importation de comptes</string>
-    <string name="toast_tap_again_to_confirm_delete">Taper de nouveau pour confirmer. TOUTES les entres seront supprimes !</string>
-    <string name="section_header_transactions">Transactions</string>
-    <string name="section_header_subaccounts">Sous-comptes</string>
-    <string name="menu_search_accounts">Rechercher</string>
-    <string name="title_default_export_format">Format d\'export par dfaut</string>
-    <string name="summary_default_export_format">Format de fichier  utiliser par dfaut pour l\'export des transactions</string>
-    <string name="menu_export_transactions">Exporter les transactions</string>
-    <string name="label_recurring_transaction">Rcurrence</string>
-    <!-- This should be the same name used by GnuCash desktop for imbalance accounts -->
-    <string name="imbalance_account_name">Dsquilibre</string>
-    <string name="title_progress_exporting_transactions">Exportation des transactions</string>
-    <string name="label_no_recurring_transactions">Pas de transactions rcurrentes  afficher.</string>
-    <string name="toast_recurring_transaction_deleted">Transaction rcurrente supprime avec succs</string>
-    <string name="label_placeholder_account">Compte d\'espace rserv</string>
-    <string name="label_default_transfer_account">Compte de transfert par dfaut</string>
-    <string name="label_account_color_and_type">Couleur de compte &amp; Type</string>
-    <plurals name="label_sub_accounts">
-        <item quantity="one">%d sous-compte</item>
-        <item quantity="other">%d sous-comptes</item>
-    </plurals>
-    <string-array name="account_type_entry_values">
-        <item>ARGENT</item>
-        <item>BANQUE</item>
-        <item>CARTE DE CREDIT</item>
-        <item>AVOIRS</item>
-        <item>DETTES</item>
-        <item>REVENUS</item>
-        <item>FRAIS</item>
-        <item>PAYABLE</item>
-        <item>RECEVABLE</item>
-        <item>FONDS</item>
-        <item>DEVISES</item>
-        <item>ACTIONS</item>
-        <item>FONDS COMMUNS</item>
-        <item>TRADING</item>
-    </string-array>
-    <string-array name="export_formats">
-        <item>QIF</item>
-        <item>OFX</item>
-    </string-array>
-    <!-- Default title for color picker dialog [CHAR LIMIT=30] -->
-    <string name="color_picker_default_title">Slectionnez une couleur</string>
-    <string name="label_delete_sub_accounts">Supprimer les sous-comptes</string>
-    <string name="title_recent_accounts">Rcent</string>
-    <string name="title_favorite_accounts">Favoris</string>
-    <string name="title_all_accounts">Tous</string>
-    <string name="summary_create_default_accounts">Cre une structure de compte GnuCash par dfaut couramment utilis</string>
-    <string name="title_create_default_accounts">Cre comptes par dfaut</string>
-    <string name="msg_confirm_create_default_accounts_setting">Les nouveaux comptes seront crs en plus de l\'existante
-		structure de compte.\n\n Si vous souhaitez remplacer des comptes existants, supprimez-les d\'abord avant de commencer !
-    </string>
-    <string name="msg_confirm_create_default_accounts_first_run">Bienvenue sur GnuCash Android!\nVous pouvez soit crer
-		une hirarchie de comptes couramment utiliss, importer votre propre structure de compte GnuCash.\n\nLes deux options sont galement
-		disponibles dans les paramtres de l\'application de sorte que vous puissiez dcider plus tard.</string>
-    <string-array name="recurrence_period_strings">
-        <item>AUCUN</item>
-        <item>QUOTIDIEN</item>
-        <item>SEMAINE</item>
-        <item>MENSUEL</item>
-    </string-array>
-    <string name="menu_scheduled_transactions">Transactions planifies</string>
-    <string name="title_scheduled_transactions">Transactions planifies</string>
-    <string name="title_select_export_destination">Selectionnez une destination pour l\'export</string>
-    <string name="hint_split_memo">Memo</string>
-    <string name="label_spend">Dpense</string>
-    <string name="label_receive">Reu</string>
-    <string name="label_withdrawal">Retrait</string>
-    <string name="label_deposit">Dpt</string>
-    <string name="label_payment">Paiement</string>
-    <string name="label_charge">Charge</string>
-    <string name="label_decrease">Diminuer</string>
-    <string name="label_increase">Augmenter</string>
-    <string name="label_income">Revenu</string>
-    <string name="label_rebate">Remboursement</string>
-    <string name="label_expense">Frais</string>
-    <string name="label_bill">Note</string>
-    <string name="label_invoice">Facture</string>
-    <string name="label_buy">Achat</string>
-    <string name="label_sell">Vente</string>
-    <string name="label_account_balance">Solde:</string>
-    <string name="label_repeats">Rptitions</string>
-    <string name="toast_no_recent_backup">Aucune sauvegarde rcente trouve</string>
-    <string name="account_name_opening_balances">Soldes initiaux</string>
-    <string name="account_name_equity">Capitaux propres</string>
-    <string name="summary_save_opening_balances">Permet d\'enregistrer le solde du compte courant (avant la suppression des transactions) comme le nouveau solde d\'ouverture aprs la suppression des transactions
-    </string>
-    <string name="title_save_opening_balances">Enregistrer les soldes des comptes d\'ouverture</string>
-    <string name="export_warning_ofx">OFX does not support double-entry transactions</string>
-    <string name="export_warning_qif">A separate QIF file will be generated for each currency in use</string>
-    <string name="title_transaction_splits">Transaction splits</string>
-    <string name="label_imbalance">Imbalance:</string>
-    <string name="btn_add_split">Add split</string>
-</resources>
+<?xml version="1.0" encoding="utf-8"?>
+<!--
+ Copyright (c) 2012 - 2014 Ngewi Fet <ngewif@gmail.com>
+ Copyright (c) 2012 - 2014 Nicolas Barranger <wicowyn@gmail.com>
+ 
+ Licensed under the Apache License, Version 2.0 (the "License");
+ you may not use this file except in compliance with the License.
+ You may obtain a copy of the License at
+ 
+    http://www.apache.org/licenses/LICENSE-2.0
+ 
+ Unless required by applicable law or agreed to in writing, software
+ distributed under the License is distributed on an "AS IS" BASIS,
+ WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ See the License for the specific language governing permissions and
+ limitations under the License.
+-->
+
+<resources>
+    <string name="app_name">GnuCash</string>
+    <string name="title_add_account">Cr&#233;er un compte</string>
+    <string name="title_edit_account">diter le compte</string>
+    <string name="info_details">Informations</string>
+    <string name="menu_export">Exporter en OFX</string>
+    <string name="description_add_transaction_icon">Ajoute une nouvelle transaction &#224; un compte</string>
+    <string name="label_no_accounts">Aucun compte &#224; afficher</string>
+    <string name="label_account_name">Nom de compte</string>
+    <string name="btn_cancel">Annuler</string>
+    <string name="btn_save">Sauvegarder</string>
+    <string name="label_transaction_name">Description</string>
+    <string name="label_transaction_amount">Montant</string>
+    <string name="title_add_transaction">Nouvelle transaction</string>
+    <string name="label_no_transactions">Aucune transaction &#224; afficher</string>
+    <string name="label_timeanddate">DATE &amp; HEURE</string>
+    <string name="label_account">Compte</string>
+    <string name="label_debit">DBIT</string>
+    <string name="label_credit">CRDIT</string>
+    <string name="title_accounts">Comptes</string>
+    <string name="title_transactions">Transactions</string>
+    <string name="menu_delete">SUPPRIMER</string>
+    <string name="alert_dialog_ok_delete">Supprimer</string>
+    <string name="alert_dialog_cancel">Annuler</string>
+    <string name="toast_account_deleted">Compte supprim&#233;</string>
+    <string name="title_confirm_delete">Confirmer la suppression</string>
+    <string name="delete_account_confirmation_message">Toutes les transactions dans ce compte seront aussi supprimes</string>
+    <string name="title_edit_transaction">diter la transaction</string>
+    <string name="label_transaction_description">Note</string>
+    <string name="menu_move">DPLACER</string>
+    <string name="title_selected">%1$d s&#233;lectionn(s)</string>
+    <string name="label_export_destination">Destination d\'export</string>
+    <string name="title_export_dialog">Exporter les transactions</string>
+    <string name="option_export_all_transactions">Exporter toutes les transactions</string>
+    <string name="hint_export_choice">Par d&#233;faut, seul les nouvelles transactions depuis le dernier export seront exportes. Cochez cette option pour exporter toutes les transactions</string>
+    <string name="toast_export_error">Erreur lors de l\'export des donn&#233;es en %1$s</string>
+    <string name="btn_export">Exporter</string>
+    <string name="option_delete_after_export">Supprimer apr&#232;s export</string>
+    <string name="hint_delete_after_export">Toutes les transactions export&#233;es seront supprimes apr&#233;s l\'export</string>
+    <string name="title_settings">Param&#232;tres</string>
+    <string-array name="export_destinations">
+        <item>Partager le fichier&#8230;</item>
+        <item>Carte SD</item>
+    </string-array>
+    <string name="btn_move">D&#233;placer</string>
+    <string name="title_move_transactions">D&#233;placer %1$d transaction(s)</string>
+    <string name="label_move_destination">Compte de destination</string>
+    <string name="permission_access_sdcard">Acc&#233;s carte SD</string>
+    <string name="toast_incompatible_currency">Impossible de d&#233;placer les transactions.\nLe compte de destination utilise une monnaie diff&#233;rente du compte d\'origine</string>
+    <string name="header_general_settings">G&#233;n&#233;ral</string>
+    <string name="header_about_gnucash"> propos</string>
+    <string name="title_choose_currency">Choisisez une monnaie par d&#233;faut</string>
+    <string name="title_default_currency">Monnaie par d&#233;faut</string>
+    <string name="summary_default_currency">Monnaie par d&#233;faut &#224; assigne aux nouveau comptes</string>
+    <string name="label_permission_record_transactions">Permettre l\'enregistrement des transactions dans GnuCash pour Android</string>
+    <string name="label_permission_create_accounts">Permettre la cr&#233;ation de comptes dans GnuCash pour Android</string>
+    <string name="label_permission_group">Vos donn&#233;es GnuCash</string>
+    <string name="description_permission_group">Lire et modifier les donn&#233;es GnuCash</string>
+    <string name="label_permission_record_transaction">enregistrer les transactions</string>
+    <string name="label_permission_create_account">cr&#233;er les comptes</string>
+    <string name="label_display_account">Afficher le compte</string>
+    <string name="btn_create_accounts">Cr&#233;er les comptes</string>
+    <string name="title_default_accounts">Choisisez les comptes &#224; cr&#233;s</string>
+    <string-array name="currency_names">
+        <item>Afghani</item>
+        <item>Algerian Dinar</item>
+        <item>Argentine Peso</item>
+        <item>Armenian Dram</item>
+        <item>Aruban Florin</item>
+        <item>Australian Dollar</item>
+        <item>Azerbaijanian Manat</item>
+        <item>Bahamian Dollar</item>
+        <item>Bahraini Dinar</item>
+        <item>Baht</item>
+        <item>Balboa</item>
+        <item>Barbados Dollar</item>
+        <item>Belarussian Ruble</item>
+        <item>Belize Dollar</item>
+        <item>Bermudian Dollar</item>
+        <item>Bolivar Fuerte</item>
+        <item>Boliviano</item>
+        <item>Brazilian Real</item>
+        <item>Brunei Dollar</item>
+        <item>Bulgarian Lev</item>
+        <item>Burundi Franc</item>
+        <item>Canadian Dollar</item>
+        <item>Cape Verde Escudo</item>
+        <item>Cayman Islands Dollar</item>
+        <item>CFA Franc BCEAO</item>
+        <item>CFA Franc BEAC</item>
+        <item>CFP Franc</item>
+        <item>Chilean Peso</item>
+        <item>Testing currency</item>
+        <item>Colombian Peso</item>
+        <item>Comoro Franc</item>
+        <item>Congolese Franc</item>
+        <item>Convertible Mark</item>
+        <item>Cordoba Oro</item>
+        <item>Costa Rican Colon</item>
+        <item>Croatian Kuna</item>
+        <item>Cuban Convertible Peso</item>
+        <item>Cuban Peso</item>
+        <item>Czech Koruna</item>
+        <item>Dalasi</item>
+        <item>Danish Krone</item>
+        <item>Denar</item>
+        <item>Djibouti Franc</item>
+        <item>Dobra</item>
+        <item>Dominican Peso</item>
+        <item>Dong</item>
+        <item>East Caribbean Dollar</item>
+        <item>Egyptian Pound</item>
+        <item>El Salvador Colon</item>
+        <item>Ethiopian Birr</item>
+        <item>Euro</item>
+        <item>Falkland Islands Pound</item>
+        <item>Fiji Dollar</item>
+        <item>Forint</item>
+        <item>Ghana Cedi</item>
+        <item>Gibraltar Pound</item>
+        <item>Gold</item>
+        <item>Gourde</item>
+        <item>Guarani</item>
+        <item>Guinea Franc</item>
+        <item>Guyana Dollar</item>
+        <item>Hong Kong Dollar</item>
+        <item>Hryvnia</item>
+        <item>Iceland Krona</item>
+        <item>Indian Rupee</item>
+        <item>Iranian Rial</item>
+        <item>Iraqi Dinar</item>
+        <item>Jamaican Dollar</item>
+        <item>Jordanian Dinar</item>
+        <item>Kenyan Shilling</item>
+        <item>Kina</item>
+        <item>Kip</item>
+        <item>Kuwaiti Dinar</item>
+        <item>Kwacha</item>
+        <item>Kwanza</item>
+        <item>Kyat</item>
+        <item>Lari</item>
+        <item>Latvian Lats</item>
+        <item>Lebanese Pound</item>
+        <item>Lek</item>
+        <item>Lempira</item>
+        <item>Leone</item>
+        <item>Liberian Dollar</item>
+        <item>Libyan Dinar</item>
+        <item>Lilangeni</item>
+        <item>Lithuanian Litas</item>
+        <item>Loti</item>
+        <item>Malagasy Ariary</item>
+        <item>Malaysian Ringgit</item>
+        <item>Mauritius Rupee</item>
+        <item>Mexican Peso</item>
+        <item>Mexican Unidad de Inversion (UDI)</item>
+        <item>Moldovan Leu</item>
+        <item>Moroccan Dirham</item>
+        <item>Mozambique Metical</item>
+        <item>Mvdol</item>
+        <item>Naira</item>
+        <item>Nakfa</item>
+        <item>Namibia Dollar</item>
+        <item>Nepalese Rupee</item>
+        <item>Netherlands Antillean Guilder</item>
+        <item>New Israeli Sheqel</item>
+        <item>New Romanian Leu</item>
+        <item>New Taiwan Dollar</item>
+        <item>New Zealand Dollar</item>
+        <item>Ngultrum</item>
+        <item>North Korean Won</item>
+        <item>Norwegian Krone</item>
+        <item>Nuevo Sol</item>
+        <item>Ouguiya</item>
+        <item>Paanga</item>
+        <item>Pakistan Rupee</item>
+        <item>Palladium</item>
+        <item>Pataca</item>
+        <item>Philippine Peso</item>
+        <item>Platinum</item>
+        <item>Pound Sterling</item>
+        <item>Pula</item>
+        <item>Qatari Rial</item>
+        <item>Quetzal</item>
+        <item>Rand</item>
+        <item>Rial Omani</item>
+        <item>Riel</item>
+        <item>Rufiyaa</item>
+        <item>Rupiah</item>
+        <item>Russian Ruble</item>
+        <item>Rwanda Franc</item>
+        <item>Saint Helena Pound</item>
+        <item>Saudi Riyal</item>
+        <item>SDR (Special Drawing Right)</item>
+        <item>Serbian Dinar</item>
+        <item>Seychelles Rupee</item>
+        <item>Silver</item>
+        <item>Singapore Dollar</item>
+        <item>Solomon Islands Dollar</item>
+        <item>Som</item>
+        <item>Somali Shilling</item>
+        <item>Somoni</item>
+        <item>South Sudanese Pound</item>
+        <item>Sri Lanka Rupee</item>
+        <item>Sucre</item>
+        <item>Sudanese Pound</item>
+        <item>Surinam Dollar</item>
+        <item>Swedish Krona</item>
+        <item>Swiss Franc</item>
+        <item>Syrian Pound</item>
+        <item>Taka</item>
+        <item>Tala</item>
+        <item>Tanzanian Shilling</item>
+        <item>Tenge</item>
+        <item>No currency</item>
+        <item>Trinidad and Tobago Dollar</item>
+        <item>Tugrik</item>
+        <item>Tunisian Dinar</item>
+        <item>Turkish Lira</item>
+        <item>Turkmenistan New Manat</item>
+        <item>UAE Dirham</item>
+        <item>Uganda Shilling</item>
+        <item>UIC-Franc</item>
+        <item>Unidad de Valor Real</item>
+        <item>Unidades de fomento</item>
+        <item>Uruguay Peso en Unidades Indexadas (URUIURUI)</item>
+        <item>Uruguayan Peso</item>
+        <item>US Dollar</item>
+        <item>Uzbekistan Sum</item>
+        <item>Vatu</item>
+        <item>WIR Euro</item>
+        <item>WIR Franc</item>
+        <item>Won</item>
+        <item>Yemeni Rial</item>
+        <item>Yen</item>
+        <item>Yuan Renminbi</item>
+        <item>Zambian Kwacha</item>
+        <item>Zimbabwe Dollar</item>
+        <item>Zloty</item>
+    </string-array>
+    <string-array name="default_accounts">
+        <item>D&#233;penses</item>
+        <item>Revenus</item>
+        <item>Actifs</item>
+        <item>Capitaux propres</item>
+        <item>Charges</item>
+    </string-array>
+    <string name="error_no_accounts">Aucun compte &#233;xistant dans GnuCash.\nCr&#233;ez un compte avant d\'ajouter un widget</string>
+    <string name="title_build_version">Version logiciel</string>
+    <string name="title_license">Licence</string>
+    <string name="summary_licence_details">Apache License v2.0. Cliquez pour plus de d&#233;tails</string>
+    <string name="title_general_prefs">G&#233;n&#233;ral</string>
+    <string name="label_widget_configuration">S&#233;lectionner un compte</string>
+    <string name="toast_no_transactions_to_export">Il n\'existe pas de transaction disponible pour l\'exportation</string>
+    <string name="title_about_gnucash"> propos de GnuCash</string>
+    <string name="summary_about_gnucash">GnucashMobile est une application mobile de suivis de finance pour Android.\nElle permet un suivi simple des d&#233;penses qui peut &#234;tre export&#233; vers le format Open Financial eXchange (OFX) et import&#233; dans GnuCash pour PC.</string>
+    <string name="title_about">A propos</string>
+    <string name="toast_format_exported_to">Fichier %1$s export&#233; en :\n</string>
+    <string name="title_export_email">GnuCash Android %1$s export</string>
+    <string name="description_export_email">GnuCash Android export de </string>
+    <string name="header_transaction_settings">Transactions</string>
+    <string name="title_transaction_preferences">Pr&#233;f&#233;rences des transactions</string>
+    <string name="title_account_preferences">Pr&#233;f&#233;rences du compte</string>
+    <string name="title_default_transaction_type">Type de transaction par d&#233;faut</string>
+    <string name="summary_default_transaction_type">Le type de transaction &#224; utiliser par d&#233;faut, CRDIT ou DBIT</string>
+    <string-array name="transaction_types">
+        <item>CRDIT</item>
+        <item>DBIT</item>
+    </string-array>
+    <string name="msg_delete_all_transactions_confirmation">tes vous s&#251;re de vouloir supprimer TOUTES les transactions ?</string>
+    <string name="msg_delete_transaction_confirmation">tes vous s&#251;re de vouloir supprimer cette transaction ?</string>
+    <string name="title_export_preference_category">Export</string>
+    <string name="title_export_all_transactions">Exporter toutes les transactions</string>
+    <string name="title_always_delete_exported_transactions">Supprimer les transactions export&#233;es</string>
+    <string name="title_default_export_email">Email d\'export par d&#233;faut</string>
+    <string name="summary_default_export_email">Email par d&#233;faut pour les exports. Vous pourrez toujours le changer lors de votre prochain export.</string>
+    <string name="label_double_entry_account">Transfert entre comptes</string>
+    <string name="summary_use_double_entry">Toutes les transactions seront transf&#233;res d\'un compte &#224; l\'autre</string>
+    <string name="title_use_double_entry">Activer les doubles entr&#233;e</string>
+    <string name="account_balance">Balance</string>
+    <string name="toast_no_account_name_entered">Entrer un nom de compte pour crer un compte</string>
+    <string name="label_account_currency">Monnaie</string>
+    <string name="label_parent_account">Compte parent</string>
+    <string name="title_xml_ofx_header">Utiliser l\'ent&#234;te XML d\'OFX</string>
+    <string name="summary_xml_ofx_header">Activez cette option lors d\'un export vers une application tierce autre que GnuCash pour PC</string>
+    <string name="title_whats_new">Nouveautes</string>
+	<string name="whats_new">
+        - General resource and performance optimization\n
+        - Faster computation of account balances\n
+        - Set passcode to restrict access to app (in Settings)\n
+        - Export separate QIF files for each currency in use\n
+        - Use currencey settings when creating account hierarchy\n
+        - Multiple bug fixes and improvements\n
+	</string>
+    <string name="label_dismiss">Passer</string>
+    <string name="toast_transanction_amount_required">Entrez un montant pour sauvegarder la transaction</string>
+    <string name="menu_import_accounts">Importer des comptes GnuCash</string>
+    <string name="btn_import_accounts">Import de comptes</string>
+    <string name="toast_error_importing_accounts">Une &#233;rreur s\'est produite pendant l\'import de vos comptes GnuCash</string>
+    <string name="toast_success_importing_accounts">Comptes GnuCash import&#233;s avec succ&#232;s</string>
+    <string name="summary_import_accounts">Importe l\'organisation d\'un compte export&#233; depuis GnuCash pour PC</string>
+    <string name="title_import_accounts">Importer des comptes GnuCash</string>
+    <string name="summary_delete_all_accounts">Supprimer tous les comptes dans la base de donn&#233;es. Toutes les transactions seront &#233;galement supprim&#233;s.</string>
+    <string name="title_delete_all_accounts">Supprimer tous les comptes</string>
+    <string name="header_account_settings">Comptes</string>
+    <string name="toast_all_accounts_deleted">Tous les comptes ont &#233;t&#233; supprim&#233;s avec succ&#232;s</string>
+    <string name="confirm_delete_all_accounts">tes-vous s&#251;r de vouloir supprimer tous les comptes et toutes les transactions?\nCette op&#233;ration est d&#233;finitive !</string>
+    <string name="label_account_type">Type de compte</string>
+    <string name="summary_delete_all_transactions">Toutes les transactions sur tous les comptes seront supprim&#233;es !</string>
+    <string name="title_delete_all_transactions">Supprimer toutes les transactions</string>
+    <string name="toast_all_transactions_deleted">Toutes les transactions ont &#233;t&#233; supprim&#233;es avec succ&#232;s !</string>
+    <string name="title_progress_importing_accounts">Importation de comptes</string>
+    <string name="toast_tap_again_to_confirm_delete">Taper de nouveau pour confirmer. TOUTES les entres seront supprimes !</string>
+    <string name="section_header_transactions">Transactions</string>
+    <string name="section_header_subaccounts">Sous-comptes</string>
+    <string name="menu_search_accounts">Rechercher</string>
+    <string name="title_default_export_format">Format d\'export par dfaut</string>
+    <string name="summary_default_export_format">Format de fichier  utiliser par dfaut pour l\'export des transactions</string>
+    <string name="menu_export_transactions">Exporter les transactions</string>
+    <string name="label_recurring_transaction">Rcurrence</string>
+    <!-- This should be the same name used by GnuCash desktop for imbalance accounts -->
+    <string name="imbalance_account_name">Dsquilibre</string>
+    <string name="title_progress_exporting_transactions">Exportation des transactions</string>
+    <string name="label_no_recurring_transactions">Pas de transactions rcurrentes  afficher.</string>
+    <string name="toast_recurring_transaction_deleted">Transaction rcurrente supprime avec succs</string>
+    <string name="label_placeholder_account">Compte d\'espace rserv</string>
+    <string name="label_default_transfer_account">Compte de transfert par dfaut</string>
+    <string name="label_account_color_and_type">Couleur de compte &amp; Type</string>
+    <plurals name="label_sub_accounts">
+        <item quantity="one">%d sous-compte</item>
+        <item quantity="other">%d sous-comptes</item>
+    </plurals>
+    <string-array name="account_type_entry_values">
+        <item>ARGENT</item>
+        <item>BANQUE</item>
+        <item>CARTE DE CREDIT</item>
+        <item>AVOIRS</item>
+        <item>DETTES</item>
+        <item>REVENUS</item>
+        <item>FRAIS</item>
+        <item>PAYABLE</item>
+        <item>RECEVABLE</item>
+        <item>FONDS</item>
+        <item>DEVISES</item>
+        <item>ACTIONS</item>
+        <item>FONDS COMMUNS</item>
+        <item>TRADING</item>
+    </string-array>
+    <string-array name="export_formats">
+        <item>QIF</item>
+        <item>OFX</item>
+    </string-array>
+    <!-- Default title for color picker dialog [CHAR LIMIT=30] -->
+    <string name="color_picker_default_title">Slectionnez une couleur</string>
+    <string name="label_delete_sub_accounts">Supprimer les sous-comptes</string>
+    <string name="title_recent_accounts">Rcent</string>
+    <string name="title_favorite_accounts">Favoris</string>
+    <string name="title_all_accounts">Tous</string>
+    <string name="summary_create_default_accounts">Cre une structure de compte GnuCash par dfaut couramment utilis</string>
+    <string name="title_create_default_accounts">Cre comptes par dfaut</string>
+    <string name="msg_confirm_create_default_accounts_setting">Les nouveaux comptes seront crs en plus de l\'existante
+		structure de compte.\n\n Si vous souhaitez remplacer des comptes existants, supprimez-les d\'abord avant de commencer !
+    </string>
+    <string name="msg_confirm_create_default_accounts_first_run">Bienvenue sur GnuCash Android!\nVous pouvez soit crer
+		une hirarchie de comptes couramment utiliss, importer votre propre structure de compte GnuCash.\n\nLes deux options sont galement
+		disponibles dans les paramtres de l\'application de sorte que vous puissiez dcider plus tard.</string>
+    <string-array name="recurrence_period_strings">
+        <item>AUCUN</item>
+        <item>QUOTIDIEN</item>
+        <item>SEMAINE</item>
+        <item>MENSUEL</item>
+    </string-array>
+    <string name="menu_scheduled_transactions">Transactions planifies</string>
+    <string name="title_scheduled_transactions">Transactions planifies</string>
+    <string name="title_select_export_destination">Selectionnez une destination pour l\'export</string>
+    <string name="hint_split_memo">Memo</string>
+    <string name="label_spend">Dpense</string>
+    <string name="label_receive">Reu</string>
+    <string name="label_withdrawal">Retrait</string>
+    <string name="label_deposit">Dpt</string>
+    <string name="label_payment">Paiement</string>
+    <string name="label_charge">Charge</string>
+    <string name="label_decrease">Diminuer</string>
+    <string name="label_increase">Augmenter</string>
+    <string name="label_income">Revenu</string>
+    <string name="label_rebate">Remboursement</string>
+    <string name="label_expense">Frais</string>
+    <string name="label_bill">Note</string>
+    <string name="label_invoice">Facture</string>
+    <string name="label_buy">Achat</string>
+    <string name="label_sell">Vente</string>
+    <string name="label_account_balance">Solde:</string>
+    <string name="label_repeats">Rptitions</string>
+    <string name="toast_no_recent_backup">Aucune sauvegarde rcente trouve</string>
+    <string name="account_name_opening_balances">Soldes initiaux</string>
+    <string name="account_name_equity">Capitaux propres</string>
+    <string name="summary_save_opening_balances">Permet d\'enregistrer le solde du compte courant (avant la suppression des transactions) comme le nouveau solde d\'ouverture aprs la suppression des transactions
+    </string>
+    <string name="title_save_opening_balances">Enregistrer les soldes des comptes d\'ouverture</string>
+    <string name="export_warning_ofx">OFX does not support double-entry transactions</string>
+    <string name="export_warning_qif">A separate QIF file will be generated for each currency in use</string>
+    <string name="title_transaction_splits">Transaction splits</string>
+    <string name="label_imbalance">Imbalance:</string>
+    <string name="btn_add_split">Add split</string>
+</resources>
diff --git a/app/res/values-hu/strings.xml b/app/src/main/res/values-hu/strings.xml
similarity index 97%
rename from app/res/values-hu/strings.xml
rename to app/src/main/res/values-hu/strings.xml
index 509bb15b..148f51a8 100644
--- a/app/res/values-hu/strings.xml
+++ b/app/src/main/res/values-hu/strings.xml
@@ -1,427 +1,427 @@
